LOC    OBJ              LINE   SOURCE
                        1      ; Changes multiple routines in Rom bank 28
0A3F9A C9               99     ; RET
                        100    ; Collects many cases, puts the capacity into health.
0A3F9B 79               101    ; LD A, C
0A3F9C EA21C1           102    ; LD ($C121), A
0A3F9F C9               103    ; RET
------
                        104    ; X to Zero, identical to previous, barring addresses
0A3FA8 FADEC0           105    ; LD A, ($C0DE)
0A3FAB 4F               106    ; LD C, A
0A3FAC FA21C1           107    ; LD A, ($C121)
0A3FAF FE80             108    ; CP 0x80
0A3FB1 3811             109    ; JR C, +#17
0A3FB3 B9               110    ; CP C
0A3FB4 3825             111    ; JR C, +#37
0A3FB6 47               112    ; LD B, A
0A3FB7 FADAC0           113    ; LD A, ($C0DA)
0A3FBA 80               114    ; ADD A, B
0A3FBB B9               115    ; CP C
0A3FBC 301D             116    ; JR NC, +#29
0A3FBE C680             117    ; ADD 0x80
0A3FC0 EA21C1           118    ; LD ($C121), A
0A3FC3 C9               119    ; RET
0A3FC4 47               120    ; LD B, A
0A3FC5 FADAC0           121    ; LD A, ($C0DA)
0A3FC8 80               122    ; ADD A, B
0A3FC9 47               123    ; LD B, A (possible HP in B now)
0A3FCA 3E80             124    ; LD A, 0x80
0A3FCC 81               125    ; ADD A, C 
0A3FCD 4F               126    ; LD C, A (unsigned integer HP capacity in C now)
0A3FCE 78               127    ; LD A, B
0A3FCF B9               128    ; CP C
0A3FD0 FADEC0           129    ; LD A, ($C0DE)
0A3FD3 4F               130    ; LD C, A
0A3FD4 3806             131    ; JR C, +#6
0A3FD6 78               132    ; LD A, B
0A3FD7 EA21C1           133    ; LD ($C121), A (possibleHP turned into actual)
0A3FDA C9               134    ; RET
0A3FDB 79               135    ; LD A, C
0A3FDC EA21C1           136    ; LD ($C121), A
0A3FDF C9               137    ; RET
------
                        138    ; This routine returns the 'excess' value in A
                        139    ; The capacity to check against must be supplied in C
0A3FEB FA21C1           140    ; LD A, ($C121)
0A3FEE FE80             141    ; CP 0x80
                        142    ; Checks if currentHealth is still full, which is a value lower than 0x80
0A3FF0 3003             143    ; JR NC, +#3
0A3FF2 91               144    ; SUB C
0A3FF3 1807             145    ; JR +#7 (to zero check!)
                        146    ; This part handles if the currentHealth is at a capacity
0A3FF5 47               147    ; LD B, A
0A3FF6 79               148    ; LD A, C
0A3FF7 C680             149    ; ADD 0x80
0A3FF9 4F               150    ; LD C, A
0A3FFA 78               151    ; LD A, B
0A3FFB 91               152    ; SUB C
                        153    ; This part zeros the result if below zero.
0A3FFC 3001             154    ; JR NC, +#1
0A3FFE AF               155    ; XOR A
0A3FFF C9               156    ; RET
